"Source:","/home/hsaito/Documents/Keyboard/keyboard MKI/keyboard MKI.kicad_sch"
"Date:","Sat 28 Aug 2021 04:16:23 PM"
"Tool:","Eeschema 5.99.0-unknown-1fa5e43597~131~ubuntu20.04.1"
"Generator:","/usr/share/kicad-nightly/plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","22p","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","22p","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","4.7u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D2","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D3","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D4","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D5","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D6","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D7","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D8","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D9","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D10","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D11","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D12","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D13","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D14","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D15","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","D16","D","Device:D","keyboard_parts:D_SOD123_axial","~"
"","","J1","USB_C_Receptacle_USB2.0","Connector:USB_C_Receptacle_USB2.0","keyboard_main:GCT_USB4110-GF-A_REVB","https://www.usb.org/sites/default/files/documents/usb_type-c.zip"
"","","K1","KEYSW","keyboard_parts:KEYSW","keebs:Mx_Alps_100",""
"","","K2","KEYSW","keyboard_parts:KEYSW","keebs:Mx_Alps_100",""
"","","K3","KEYSW","keyboard_parts:KEYSW","keebs:Mx_Alps_100",""
"","","K4","KEYSW","keyboard_parts:KEYSW","keebs:Mx_Alps_100",""
"","","K5","KEYSW","keyboard_parts:KEYSW","keebs:Mx_Alps_100",""
